key,module,text,url
import_data,preprocessing,"Import images and videos from a directory. Imported files are added to the thumbnail list.", /prepare/#supported-file-formats
image_options,preprocessing,"Image options for preprocessing.\nResize Mode: Method to resize images to target resolution.\nResolution: Target resolution for processed images.\nNon-square Framing: Enable non-square aspect ratios for processed images.\nAspect Ratio: The ratio between width and height dimensions.\nPadding Options: Padding method for non-square images.", /prepare/
fps_video_extraction,preprocessing,"Frame rate for extracting frames from video files.\nHigher FPS will extract more frames but take longer."
augmentation,preprocessing,"Applies data augmentation during processing to increase dataset diversity. Use cautiously for orientation-sensitive data.\nX-Flip: Flip images horizontally (left-right).\nY-Flip: Flip images vertically (up-down)."

training_module,training,"Perform model training on your dataset. Ensure you have prepared a dataset from the data preparation module before training.\nSave Path: Model checkpoints and generated images will be saved here during training\nResume Pkl: Model checkpoint file (.pkl) to resume training. Leave empty to start from scratch\nTraining Augmentation: In-training data augmentation method to improve training stability on smaller datasets. ADA - Adaptive Discriminator Augmentation, DiffAUG - Differential Augmentation\nAugmentation Pipeline: Specific configuration of the data augmentation pipeline. Different augmentation methods have different options\nBatch Size: Number of images per training batch. Larger batches require more VRAM\nConfiguration: Model architecture preset. stylegan2 - StyleGAN2, stylegan3-t - StyleGAN3 translation-equivariant, stylegan3-r - StyleGAN3 rotation-equivariant",/train/
training_augmentation_guide,training,,/train/training-aug/
advanced_options,training,"Advanced settings for fine-grained control over the training process. \nGenerator LR: Generator learning rate. Leave blank to use the selected config's default (0.002 for stylegan2, 0.0025 for stylegan3)\nDiscriminator LR: Discriminator learning rate\nGamma: Training stability parameter\nSnapshot: Checkpoint saving interval\nMirror: Dataset flip augmentation. None - no flips, X - horizontal flip, Y - vertical flip, X+Y - all four flip orientations. Do not combine with the X-Flip/Y-Flip options on the Prepare screen.", /train/#training-process

projection_module,projection,"Project a target image, text prompt, or both to find the closest latent vector of a trained model.\nNetwork Path: Path to the trained StyleGAN2 model (.pkl file)\nTarget Image: Image to project into the latent space\nTarget Text: Text description to guide the projection (optional)\nOutput Directory: Directory to save projection results\nSave Video: Save the projection process as a video\nSeed: Random seed for reproducibility\nLearning Rate: Learning rate for optimization\nSteps: Number of optimization steps\nUse VGG: Use VGG perceptual loss\nUse CLIP: Use CLIP-based semantic guidance\nUse Pixel: Use pixel-wise loss\nUse Penalty: Apply regularization penalty\nUse Center: Center the latent code initialization",/tools/#projection

pca_module,pca,"Identify and extracts interpretable feature directions in the latent space of a trained model.\nNetwork Path: Path to the trained StyleGAN2 model (.pkl file)\nPCA Estimator: PCA estimation method to use (pca/ipca/fbpca/ica/spca)\nFeatures: Number of principal components to extract\nSparsity: Sparsity parameter for sparse PCA\nSave Path: Directory to save extracted features", /tools/#feature-extractor

super_res_module,super_res,"Upscale images and videos for higher resolution.\nSave Path: Directory to save enhanced results\nModel: Model type. Quality (best quality, slowest), Balance (balanced), Fast (fastest)\nScale Mode: Choose between custom resolution or scale factor\nScale Factor: Scale factor for output resolution\nWidth: Custom output width in pixels\nHeight: Custom output height in pixels\nSharpening: Additional sharpening strength (1 = normal, higher = sharper)", /tools/#super-resolution

network_mixing_module,network_mixing,"Mix two trained models to make a new model.", /tools/#model-mixing
combine_guide,network_mixing,"Resolution Layers: Layer groups by resolution\nModel Selection: Select which model's weights to use for each layer\nX: Disable layers from this point\nRecover: Restore previous layer settings",/tools/#model-mixing

display_capture,visualizer,"Controls for the output display and for capturing it.\nRaw Scale: Shows the visuals at their native size.\nFit: Scales the visuals to fill the preview area.\nSuper Resolution: Upscales the generated images in real time.\nFullscreen: Shows the visuals in full screen on the main display.\nScreenshot: Saves a snapshot of the visuals as an image in the captures folder.\nRecord: Records the visuals as a video in the captures folder. Press Stop to finish.", /perform/#display-and-capture
network_latent,visualizer,"Network & latent settings for controlling the model and latent space", /perform/#network-and-latent
diversity_noise,visualizer,"Controls for diversity and noise generation.\nDiversity: Controls image variation. 0 produces the same image every time, values around 0.8–1.0 balance diversity and dataset fidelity.\nNoise: Toggles noise on or off. Disabling noise results in smoother images with fewer textures.\nGlobal Noise: Adjusts the overall strength of noise applied to the image.\nNoise Seed: Sets the noise seed to change texture while keeping the same image structure.\nAnim: Animates noise by changing the noise seed every frame.", /perform/#diversity-and-noise
looping,visualizer,"Settings for creating animation loops", /perform/#looping  
performance_osc,visualizer,"Performance stats and input/output settings.\nGUI / Render: Frame time and frame rate of the interface and of image generation.\nFPS limit: Caps the interface frame rate, which also limits how often new images are generated.\nVertical sync: Syncs the interface with the display refresh rate.\nGPU / CPU: Device used for image generation.\nForce FP32: Forces full 32-bit precision, can fix visual artifacts at some performance cost.\nOSC input: Source and port Autolume listens on for incoming OSC signals. Any network receives from other devices such as phones and controllers. This machine receives only from this computer. The source list also shows this computer's addresses. Use one of them as the destination in the app sending OSC.\nNDI output: Streams the visuals over NDI under the given name when enabled.", /perform/#performance-and-osc
adjust_input,visualizer,"Tools for adjusting input parameters", /perform/#adjust-input
layer_transform,visualizer,"Controls for layer-wise transformations", /perform/#layer-transformations
model_mixing,visualizer,"Settings for mixing multiple models", /perform/#model-mixing-real-time
presets,visualizer,"Save and load parameter presets", /perform/#presets
audio,visualizer,"Audio input turned into OSC control signals", /perform/#audio-module
